"filename", "language", "HTML", "JavaScript", "JSON", "Properties", "CSS", "comment", "blank", "total"
"d:\Documents\2-2\CSE216\Pushti\.env", "Properties", 0, 0, 0, 4, 0, 0, 0, 4
"d:\Documents\2-2\CSE216\Pushti\controller\adminController\getAgentFeedback.js", "JavaScript", 0, 95, 0, 0, 0, 0, 7, 102
"d:\Documents\2-2\CSE216\Pushti\controller\adminController\getFarmerFeedback.js", "JavaScript", 0, 95, 0, 0, 0, 0, 7, 102
"d:\Documents\2-2\CSE216\Pushti\controller\adminController\getReports.js", "JavaScript", 0, 11, 0, 0, 0, 0, 4, 15
"d:\Documents\2-2\CSE216\Pushti\controller\adminController\getReportsPost.js", "JavaScript", 0, 52, 0, 0, 0, 1, 7, 60
"d:\Documents\2-2\CSE216\Pushti\controller\agentController.js", "JavaScript", 0, 6, 0, 0, 0, 7, 4, 17
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentBuyController.js", "JavaScript", 0, 12, 0, 0, 0, 1, 6, 19
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentSellController.js", "JavaScript", 0, 9, 0, 0, 0, 0, 5, 14
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\buyHistory.js", "JavaScript", 0, 59, 0, 0, 0, 0, 8, 67
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\executeBuy.js", "JavaScript", 0, 185, 0, 0, 0, 5, 18, 208
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\executeSell.js", "JavaScript", 0, 73, 0, 0, 0, 2, 7, 82
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getFarmerInteractiveBuy.js", "JavaScript", 0, 47, 0, 0, 0, 0, 7, 54
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getFarmerTypeProducts.js", "JavaScript", 0, 57, 0, 0, 0, 0, 7, 64
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getInventoryStatus.js", "JavaScript", 0, 53, 0, 0, 0, 0, 8, 61
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\requestController.js", "JavaScript", 0, 6, 0, 0, 0, 1, 3, 10
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\requestUpdater.js", "JavaScript", 0, 49, 0, 0, 0, 0, 7, 56
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\sellHistory.js", "JavaScript", 0, 59, 0, 0, 0, 0, 8, 67
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\sendFeedbackAgent.js", "JavaScript", 0, 68, 0, 0, 0, 0, 10, 78
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\showAgentBuyPage.js", "JavaScript", 0, 16, 0, 0, 0, 0, 6, 22
"d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\showAgentSellPage.js", "JavaScript", 0, 15, 0, 0, 0, 0, 5, 20
"d:\Documents\2-2\CSE216\Pushti\controller\buyerInserter.js", "JavaScript", 0, 59, 0, 0, 0, 4, 6, 69
"d:\Documents\2-2\CSE216\Pushti\controller\buyerRegisterController.js", "JavaScript", 0, 17, 0, 0, 0, 0, 6, 23
"d:\Documents\2-2\CSE216\Pushti\controller\farmerController.js", "JavaScript", 0, 10, 0, 0, 0, 8, 5, 23
"d:\Documents\2-2\CSE216\Pushti\controller\farmer\sendFeedbackFarmer.js", "JavaScript", 0, 68, 0, 0, 0, 0, 10, 78
"d:\Documents\2-2\CSE216\Pushti\controller\farmer\showFarmerTransactions.js", "JavaScript", 0, 59, 0, 0, 0, 0, 8, 67
"d:\Documents\2-2\CSE216\Pushti\controller\gatherAgentInfo.js", "JavaScript", 0, 84, 0, 0, 0, 1, 7, 92
"d:\Documents\2-2\CSE216\Pushti\controller\gatherFarmerInfo.js", "JavaScript", 0, 80, 0, 0, 0, 3, 6, 89
"d:\Documents\2-2\CSE216\Pushti\controller\getFarmerInfo.js", "JavaScript", 0, 59, 0, 0, 0, 12, 8, 79
"d:\Documents\2-2\CSE216\Pushti\controller\getLoanOptions.js", "JavaScript", 0, 38, 0, 0, 0, 0, 7, 45
"d:\Documents\2-2\CSE216\Pushti\controller\getLocationInfo.js", "JavaScript", 0, 46, 0, 0, 0, 1, 7, 54
"d:\Documents\2-2\CSE216\Pushti\controller\loginController.js", "JavaScript", 0, 26, 0, 0, 0, 5, 6, 37
"d:\Documents\2-2\CSE216\Pushti\controller\loginValidator.js", "JavaScript", 0, 98, 0, 0, 0, 51, 10, 159
"d:\Documents\2-2\CSE216\Pushti\controller\registerController.js", "JavaScript", 0, 24, 0, 0, 0, 4, 6, 34
"d:\Documents\2-2\CSE216\Pushti\controller\registerValidator.js", "JavaScript", 0, 57, 0, 0, 0, 52, 10, 119
"d:\Documents\2-2\CSE216\Pushti\controller\requestInserter.js", "JavaScript", 0, 82, 0, 0, 0, 0, 11, 93
"d:\Documents\2-2\CSE216\Pushti\controller\requestShower.js", "JavaScript", 0, 198, 0, 0, 0, 0, 21, 219
"d:\Documents\2-2\CSE216\Pushti\index.js", "JavaScript", 0, 35, 0, 0, 0, 2, 6, 43
"d:\Documents\2-2\CSE216\Pushti\middlewares\isBuyerPresent.js", "JavaScript", 0, 52, 0, 0, 0, 0, 6, 58
"d:\Documents\2-2\CSE216\Pushti\middlewares\isBuyerValid.js", "JavaScript", 0, 56, 0, 0, 0, 0, 5, 61
"d:\Documents\2-2\CSE216\Pushti\middlewares\isFarmerValid.js", "JavaScript", 0, 49, 0, 0, 0, 0, 5, 54
"d:\Documents\2-2\CSE216\Pushti\package-lock.json", "JSON", 0, 0, 2467, 0, 0, 0, 1, 2468
"d:\Documents\2-2\CSE216\Pushti\package.json", "JSON", 0, 0, 30, 0, 0, 0, 1, 31
"d:\Documents\2-2\CSE216\Pushti\public\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 2, 10, 0, 12
"d:\Documents\2-2\CSE216\Pushti\public\css\styles.css", "CSS", 0, 0, 0, 0, 9525, 33, 1743, 11301
"d:\Documents\2-2\CSE216\Pushti\routes\adminRoute.js", "JavaScript", 0, 51, 0, 0, 0, 0, 4, 55
"d:\Documents\2-2\CSE216\Pushti\routes\agentRoute.js", "JavaScript", 0, 22, 0, 0, 0, 0, 4, 26
"d:\Documents\2-2\CSE216\Pushti\routes\farmerRoute.js", "JavaScript", 0, 9, 0, 0, 0, 0, 3, 12
"d:\Documents\2-2\CSE216\Pushti\routes\homePageRoute.js", "JavaScript", 0, 8, 0, 0, 0, 0, 4, 12
"d:\Documents\2-2\CSE216\Pushti\routes\loginRoute.js", "JavaScript", 0, 5, 0, 0, 0, 0, 2, 7
"d:\Documents\2-2\CSE216\Pushti\routes\logoutRoute.js", "JavaScript", 0, 16, 0, 0, 0, 0, 3, 19
"d:\Documents\2-2\CSE216\Pushti\routes\registerRoute.js", "JavaScript", 0, 9, 0, 0, 0, 0, 3, 12
"d:\Documents\2-2\CSE216\Pushti\views\HomeView.ejs", "HTML", 164, 0, 0, 0, 0, 45, 1, 210
"d:\Documents\2-2\CSE216\Pushti\views\adminCombinedReports.ejs", "HTML", 77, 0, 0, 0, 0, 2, 1, 80
"d:\Documents\2-2\CSE216\Pushti\views\adminDashboard.ejs", "HTML", 86, 0, 0, 0, 0, 1, 2, 89
"d:\Documents\2-2\CSE216\Pushti\views\agentBuyPage.ejs", "HTML", 328, 0, 0, 0, 0, 1, 15, 344
"d:\Documents\2-2\CSE216\Pushti\views\agentDashboard.ejs", "HTML", 115, 0, 0, 0, 0, 1, 3, 119
"d:\Documents\2-2\CSE216\Pushti\views\agentSellPage.ejs", "HTML", 330, 0, 0, 0, 0, 1, 14, 345
"d:\Documents\2-2\CSE216\Pushti\views\farmerDashboard.ejs", "HTML", 123, 0, 0, 0, 0, 1, 2, 126
"d:\Documents\2-2\CSE216\Pushti\views\inventoryStatus.ejs", "HTML", 140, 0, 0, 0, 0, 1, 5, 146
"d:\Documents\2-2\CSE216\Pushti\views\layout.ejs", "HTML", 31, 0, 0, 0, 0, 1, 1, 33
"d:\Documents\2-2\CSE216\Pushti\views\login.ejs", "HTML", 224, 0, 0, 0, 0, 2, 19, 245
"d:\Documents\2-2\CSE216\Pushti\views\register.ejs", "HTML", 528, 0, 0, 0, 0, 51, 34, 613
"d:\Documents\2-2\CSE216\Pushti\views\registerBuyer.ejs", "HTML", 369, 0, 0, 0, 0, 1, 19, 389
"d:\Documents\2-2\CSE216\Pushti\views\request.ejs", "HTML", 243, 0, 0, 0, 0, 1, 8, 252
"d:\Documents\2-2\CSE216\Pushti\views\sendFeedbackAgent.ejs", "HTML", 191, 0, 0, 0, 0, 1, 7, 199
"d:\Documents\2-2\CSE216\Pushti\views\sendFeedbackFarmer.ejs", "HTML", 194, 0, 0, 0, 0, 1, 7, 202
"d:\Documents\2-2\CSE216\Pushti\views\showAgentFeedback.ejs", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"d:\Documents\2-2\CSE216\Pushti\views\showBuyHistory.ejs", "HTML", 154, 0, 0, 0, 0, 1, 5, 160
"d:\Documents\2-2\CSE216\Pushti\views\showFarmerFeedback.ejs", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"d:\Documents\2-2\CSE216\Pushti\views\showFarmerTransactions.ejs", "HTML", 158, 0, 0, 0, 0, 1, 5, 164
"d:\Documents\2-2\CSE216\Pushti\views\showSellHistory.ejs", "HTML", 154, 0, 0, 0, 0, 1, 5, 160
"d:\Documents\2-2\CSE216\Pushti\views\temp.ejs", "HTML", 42, 0, 0, 0, 0, 1, 2, 45
"Total", "-", 3651, 2284, 2497, 4, 9527, 318, 2215, 20496